inspection_id,inspection_date,inspection_time,inspection_result,image_path
603.0,20241219,150640,test,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/test/test_20241219_150640.jpg
604.0,20241219,150640,test,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/test/test_20241219_150640.jpg
605.0,20241219,150640,test,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/test/test_20241219_150640.jpg
606.0,20241219,150640,test,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/test/test_20241219_150640.jpg
607.0,20241219,150640,test,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/test/test_20241219_150640.jpg
608.0,20241219,150640,test,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/test/test_20241219_150640.jpg
609.0,20241219,150641,test,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/test/test_20241219_150641.jpg
610.0,20241219,150641,test,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/test/test_20241219_150641.jpg
611.0,20241219,150641,test,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/test/test_20241219_150641.jpg
612.0,20241219,151014,test,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/test/test_20241219_151014.jpg
613.0,20241219,151121,NG,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/not_complete/NG_20241219_151121.jpg
614.0,20241219,151229,NG,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/not_complete/NG_20241219_151229.jpg
615.0,20241219,151334,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241219_151334.jpg
616.0,20241219,151442,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241219_151442.jpg
617.0,20241219,151550,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241219_151550.jpg
618.0,20241219,151701,NG,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/not_complete/NG_20241219_151701.jpg
619.0,20241219,151806,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241219_151806.jpg
620.0,20241219,151916,NG,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/not_complete/NG_20241219_151916.jpg
